timestamp,bid_price,ask_price
2025-01-01 09:30:00.000,149.992,150.009
2025-01-01 09:30:00.250,149.709,150.113
2025-01-01 09:30:00.500,150.021,150.056
2025-01-01 09:30:00.750,150.094,150.133
2025-01-01 09:30:01.000,150.088,150.099
2025-01-01 09:30:01.250,150.067,150.114
2025-01-01 09:30:01.500,150.146,150.158
2025-01-01 09:30:01.750,150.187,150.219
2025-01-01 09:30:02.000,150.159,150.198
2025-01-01 09:30:02.250,150.16,150.204
2025-01-01 09:30:02.500,150.155,150.193
2025-01-01 09:30:02.750,150.135,150.177
2025-01-01 09:30:03.000,150.163,150.186
2025-01-01 09:30:03.250,150.056,150.098
2025-01-01 09:30:03.500,149.973,149.987
2025-01-01 09:30:03.750,149.951,149.997
2025-01-01 09:30:04.000,149.889,149.92
2025-01-01 09:30:04.250,149.896,149.938
2025-01-01 09:30:04.500,149.858,149.886
2025-01-01 09:30:04.750,149.771,149.807
2025-01-01 09:30:05.000,149.861,149.892
2025-01-01 09:30:05.250,149.851,149.89
2025-01-01 09:30:05.500,149.861,149.875
2025-01-01 09:30:05.750,149.793,149.806
2025-01-01 09:30:06.000,149.757,149.776
2025-01-01 09:30:06.250,149.768,149.784
2025-01-01 09:30:06.500,149.7,149.745
2025-01-01 09:30:06.750,149.729,149.748
2025-01-01 09:30:07.000,149.663,149.712
2025-01-01 09:30:07.250,149.679,149.702
2025-01-01 09:30:07.500,149.661,149.679
2025-01-01 09:30:07.750,149.73,149.771
2025-01-01 09:30:08.000,149.737,149.773
2025-01-01 09:30:08.250,149.686,149.716
2025-01-01 09:30:08.500,149.74,149.772
2025-01-01 09:30:08.750,149.675,149.714
2025-01-01 09:30:09.000,149.539,150.053
2025-01-01 09:30:09.250,149.557,149.607
2025-01-01 09:30:09.500,149.508,149.557
2025-01-01 09:30:09.750,149.525,149.561
2025-01-01 09:30:10.000,149.563,149.581
2025-01-01 09:30:10.250,149.557,149.594
2025-01-01 09:30:10.500,149.577,149.59
2025-01-01 09:30:10.750,149.556,149.567
2025-01-01 09:30:11.000,149.487,149.507
2025-01-01 09:30:11.250,149.445,149.474
2025-01-01 09:30:11.500,149.412,149.457
2025-01-01 09:30:11.750,149.467,149.506
2025-01-01 09:30:12.000,149.466,149.506
2025-01-01 09:30:12.250,149.399,149.426
2025-01-01 09:30:12.500,149.424,149.448
2025-01-01 09:30:12.750,149.4,149.425
2025-01-01 09:30:13.000,149.352,149.401
2025-01-01 09:30:13.250,149.404,149.416
2025-01-01 09:30:13.500,149.432,149.477
2025-01-01 09:30:13.750,149.482,149.515
2025-01-01 09:30:14.000,149.449,149.476
2025-01-01 09:30:14.250,149.434,149.473
2025-01-01 09:30:14.500,149.435,149.465
2025-01-01 09:30:14.750,149.397,149.663
2025-01-01 09:30:15.000,149.474,149.52
2025-01-01 09:30:15.250,149.463,149.49
2025-01-01 09:30:15.500,149.418,149.439
2025-01-01 09:30:15.750,149.351,149.385
2025-01-01 09:30:16.000,149.405,149.452
2025-01-01 09:30:16.250,149.459,149.477
2025-01-01 09:30:16.500,149.457,149.492
2025-01-01 09:30:16.750,149.491,149.527
2025-01-01 09:30:17.000,149.5,149.54
2025-01-01 09:30:17.250,149.488,149.504
2025-01-01 09:30:17.500,149.508,149.546
2025-01-01 09:30:17.750,149.578,149.624
2025-01-01 09:30:18.000,149.586,149.603
2025-01-01 09:30:18.250,149.657,149.676
2025-01-01 09:30:18.500,149.511,149.56
2025-01-01 09:30:18.750,149.577,149.594
2025-01-01 09:30:19.000,149.576,149.62
2025-01-01 09:30:19.250,149.56,149.589
2025-01-01 09:30:19.500,149.57,149.59
2025-01-01 09:30:19.750,149.453,149.498
2025-01-01 09:30:20.000,149.467,149.495
